torch2.0.0+cuda11.8  Python3.9.19

Package                   Version
------------------------- ------------------
absl-py                   2.3.0
asttokens                 2.4.1
attrs                     24.2.0
awscli                    1.33.26
backports.tarfile         1.2.0
blinker                   1.8.2
boto3                     1.34.144
botocore                  1.34.144
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
ConfigArgParse            1.7
contourpy                 1.2.1
cupy                      13.4.1
cycler                    0.12.1
Cython                    3.0.11
dash                      2.18.0
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
decorator                 5.1.1
defusedxml                0.7.1
docker                    7.1.0
docutils                  0.16
exceptiongroup            1.2.2
executing                 2.1.0
fastjsonschema            2.20.0
fastrlock                 0.8.3
filelock                  3.15.4
Flask                     3.0.3
fonttools                 4.53.1
fsspec                    2024.10.0
ftfy                      6.3.1
fvcore                    0.1.5.post20221221
grpcio                    1.73.0
h5py                      3.14.0
huggingface-hub           0.26.2
idna                      3.7
imageio                   2.36.0
importlib_metadata        8.4.0
importlib_resources       6.4.0
iniconfig                 2.1.0
iopath                    0.1.9
ipython                   8.18.1
ipywidgets                8.1.5
itsdangerous              2.2.0
jaraco.classes            3.4.0
jaraco.context            5.3.0
jedi                      0.19.1
Jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
keyring                   8.7
keyrings.alt              5.0.1
kiwisolver                1.4.5
lapx                      0.5.11
lazy_loader               0.4
llvmlite                  0.43.0
Markdown                  3.8
MarkupSafe                2.1.5
math3d                    4.0.0
matplotlib                3.9.1
matplotlib-inline         0.1.7
mkl_fft                   1.3.10
mkl_random                1.2.7
mkl-service               2.4.0
more-itertools            10.3.0
mpmath                    1.3.0
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.1
numba                     0.60.0
numpy                     1.26.4
nvidia-cuda-runtime-cu12  12.6.77
onnx                      1.16.1
open3d                    0.18.0
openai-clip               1.0.1
opencv-python             4.10.0.84
openvino                  2024.5.0
openvino-dev              2024.5.0
openvino-telemetry        2024.5.0
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
pillow                    10.4.0
pip                       24.0
platformdirs              4.3.2
plotly                    5.24.0
pluggy                    1.6.0
plyfile                   1.1
portalocker               2.10.1
prompt_toolkit            3.0.47
protobuf                  5.27.2
psutil                    6.0.0
pure_eval                 0.2.3
py-cpuinfo                9.0.0
pyasn1                    0.6.0
pybind11                  3.0.0
Pygments                  2.18.0
pyntcloud                 0.3.1
PyOpenGL                  3.1.5
PyOpenGL-accelerate       3.1.5
pyparsing                 3.1.2
pyrealsense2              2.56.5.9235
pytest                    8.4.1
python-dateutil           2.9.0.post0
pytorch-wavelets          1.3.0
pytz                      2024.1
pywin32                   306
pywin32-ctypes            0.2.2
PyYAML                    6.0.1
pyzed                     3.7
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
retrying                  1.3.4
rpds-py                   0.20.0
rsa                       4.7.2
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
s3transfer                0.10.2
safetensors               0.4.5
scikit-image              0.24.0
scikit-learn              1.5.1
scipy                     1.13.1
seaborn                   0.13.2
setuptools                69.5.1
six                       1.16.0
stack-data                0.6.3
sympy                     1.13.0
tabulate                  0.9.0
tenacity                  9.0.0
tensorboard               2.19.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.2.2
torchvision               0.15.1+cu118
tqdm                      4.66.4
traitlets                 5.14.3
transforms3d              0.4.2
trimesh                   4.6.12
typing_extensions         4.12.2
tzdata                    2024.1
ultralytics               8.2.59
ultralytics-thop          2.0.0
urllib3                   1.26.19
urx                       0.11.0
voluptuous                0.15.2
wcwidth                   0.2.13
Werkzeug                  3.0.4
wheel                     0.43.0
widgetsnbextension        4.0.13
xlwt                      1.3.0
yacs                      0.1.8
yolo                      0.3.1
zipp                      3.19.2
